,AAPL_Close,VIX,GDP,FedRate,CPI,Unemployment
2020-09-08,110.01065063476562,31.459999084472656,21684.551,0.09,259.997,7.8
2020-09-09,114.3985824584961,28.809999465942383,21684.551,0.09,259.997,7.8
2020-09-10,110.66395568847656,29.709999084472656,21684.551,0.09,259.997,7.8
2020-09-11,109.2110595703125,26.8700008392334,21684.551,0.09,259.997,7.8
2020-09-14,112.48738098144531,25.850000381469727,21684.551,0.09,259.997,7.8
2020-09-15,112.66291046142578,25.59000015258789,21684.551,0.09,259.997,7.8
2020-09-16,109.33782196044922,26.040000915527344,21684.551,0.09,259.997,7.8
2020-09-17,107.59239959716797,26.459999084472656,21684.551,0.09,259.997,7.8
2020-09-18,104.1795425415039,25.829999923706055,21684.551,0.09,259.997,7.8
2020-09-21,107.3388671875,27.780000686645508,21684.551,0.09,259.997,7.8
2020-09-22,109.0257568359375,26.860000610351562,21684.551,0.09,259.997,7.8
2020-09-23,104.45258331298828,28.579999923706055,21684.551,0.09,259.997,7.8
2020-09-24,105.52520751953125,28.510000228881836,21684.551,0.09,259.997,7.8
2020-09-25,109.48408508300781,26.3799991607666,21684.551,0.09,259.997,7.8
2020-09-28,112.09734344482422,26.190000534057617,21684.551,0.09,259.997,7.8
2020-09-29,111.24901580810547,26.270000457763672,21684.551,0.09,259.997,7.8
2020-09-30,112.92619323730469,26.3700008392334,21684.551,0.09,259.997,7.8
2020-10-01,113.88177490234375,26.700000762939453,22068.767,0.09,260.319,6.9
2020-10-02,110.20565032958984,27.6299991607666,22068.767,0.09,260.319,6.9
2020-10-05,113.59901428222656,27.959999084472656,22068.767,0.09,260.319,6.9
2020-10-06,110.3421859741211,29.479999542236328,22068.767,0.09,260.319,6.9
2020-10-07,112.21436309814453,28.059999465942383,22068.767,0.09,260.319,6.9
2020-10-08,112.10709381103516,26.360000610351562,22068.767,0.09,260.319,6.9
2020-10-09,114.05730438232422,25.0,22068.767,0.09,260.319,6.9
2020-10-12,121.30228424072266,25.06999969482422,22068.767,0.09,260.319,6.9
2020-10-13,118.08445739746094,26.06999969482422,22068.767,0.09,260.319,6.9
2020-10-14,118.1722183227539,26.399999618530273,22068.767,0.09,260.319,6.9
2020-10-15,117.70414733886719,26.969999313354492,22068.767,0.09,260.319,6.9
2020-10-16,116.0562515258789,27.40999984741211,22068.767,0.09,260.319,6.9
2020-10-19,113.0919418334961,29.18000030517578,22068.767,0.09,260.319,6.9
2020-10-20,114.58384704589844,29.350000381469727,22068.767,0.09,260.319,6.9
2020-10-21,113.95978546142578,28.649999618530273,22068.767,0.09,260.319,6.9
2020-10-22,112.86767578125,28.110000610351562,22068.767,0.09,260.319,6.9
2020-10-23,112.17536163330078,27.549999237060547,22068.767,0.09,260.319,6.9
2020-10-26,112.18511199951172,32.459999084472656,22068.767,0.09,260.319,6.9
2020-10-27,113.6965103149414,33.349998474121094,22068.767,0.09,260.319,6.9
2020-10-28,108.43099975585938,40.279998779296875,22068.767,0.09,260.319,6.9
2020-10-29,112.44839477539062,37.59000015258789,22068.767,0.09,260.319,6.9
2020-10-30,106.14926147460938,38.02000045776367,22068.767,0.09,260.319,6.9
2020-11-01,106.14926147460938,38.02000045776367,22068.767,0.09,260.911,6.7
2020-11-02,106.06149291992188,37.130001068115234,22068.767,0.09,260.911,6.7
2020-11-03,107.6899185180664,35.54999923706055,22068.767,0.09,260.911,6.7
2020-11-04,112.08759307861328,29.56999969482422,22068.767,0.09,260.911,6.7
2020-11-05,116.06599426269531,27.579999923706055,22068.767,0.09,260.911,6.7
2020-11-06,115.93414306640625,24.860000610351562,22068.767,0.09,260.911,6.7
2020-11-09,113.61917877197266,25.75,22068.767,0.09,260.911,6.7
2020-11-10,113.27729797363281,24.799999237060547,22068.767,0.09,260.911,6.7
2020-11-11,116.71556854248047,23.450000762939453,22068.767,0.09,260.911,6.7
2020-11-12,116.44207000732422,25.350000381469727,22068.767,0.09,260.911,6.7
2020-11-13,116.49091339111328,23.100000381469727,22068.767,0.09,260.911,6.7
2020-11-16,117.50678253173828,22.450000762939453,22068.767,0.09,260.911,6.7
2020-11-17,116.61788940429688,22.709999084472656,22068.767,0.09,260.911,6.7
2020-11-18,115.28946685791016,23.84000015258789,22068.767,0.09,260.911,6.7
2020-11-19,115.88530731201172,23.110000610351562,22068.767,0.09,260.911,6.7
2020-11-20,114.61548614501953,23.700000762939453,22068.767,0.09,260.911,6.7
2020-11-23,111.20651245117188,22.65999984741211,22068.767,0.09,260.911,6.7
2020-11-24,112.4958724975586,21.639999389648438,22068.767,0.09,260.911,6.7
2020-11-25,113.33588409423828,21.25,22068.767,0.09,260.911,6.7
2020-11-27,113.88289642333984,20.84000015258789,22068.767,0.09,260.911,6.7
2020-11-30,116.28577423095703,20.56999969482422,22068.767,0.09,260.911,6.7
2020-12-01,119.87055969238281,20.770000457763672,22068.767,0.09,262.045,6.7
2020-12-02,120.22220611572266,21.170000076293945,22068.767,0.09,262.045,6.7
2020-12-03,120.08545684814453,21.280000686645508,22068.767,0.09,262.045,6.7
2020-12-04,119.4114761352539,20.790000915527344,22068.767,0.09,262.045,6.7
2020-12-07,120.87667083740234,21.299999237060547,22068.767,0.09,262.045,6.7
2020-12-08,121.49201965332031,20.68000030517578,22068.767,0.09,262.045,6.7
2020-12-09,118.95238494873047,22.270000457763672,22068.767,0.09,262.045,6.7
2020-12-10,120.37849426269531,22.520000457763672,22068.767,0.09,262.045,6.7
2020-12-11,119.56775665283203,23.309999465942383,22068.767,0.09,262.045,6.7
2020-12-14,118.95238494873047,24.719999313354492,22068.767,0.09,262.045,6.7
2020-12-15,124.91075134277344,22.889999389648438,22068.767,0.09,262.045,6.7
2020-12-16,124.84239959716797,22.5,22068.767,0.09,262.045,6.7
2020-12-17,125.71171569824219,21.93000030517578,22068.767,0.09,262.045,6.7
2020-12-18,123.7190933227539,21.56999969482422,22068.767,0.09,262.045,6.7
2020-12-21,125.25262451171875,25.15999984741211,22068.767,0.09,262.045,6.7
2020-12-22,128.81787109375,24.229999542236328,22068.767,0.09,262.045,6.7
2020-12-23,127.91926574707031,23.309999465942383,22068.767,0.09,262.045,6.7
2020-12-24,128.9058380126953,21.530000686645508,22068.767,0.09,262.045,6.7
2020-12-28,133.51625061035156,21.700000762939453,22068.767,0.09,262.045,6.7
2020-12-29,131.7384796142578,23.079999923706055,22068.767,0.09,262.045,6.7
2020-12-30,130.6151885986328,22.770000457763672,22068.767,0.09,262.045,6.7
2020-12-31,129.60906982421875,22.75,22068.767,0.09,262.045,6.7
2021-01-01,129.60906982421875,22.75,22656.793,0.09,262.639,6.4
2021-01-04,126.40523529052734,26.969999313354492,22656.793,0.09,262.639,6.4
2021-01-05,127.96808624267578,25.34000015258789,22656.793,0.09,262.639,6.4
2021-01-06,123.66049194335938,25.06999969482422,22656.793,0.09,262.639,6.4
2021-01-07,127.88018035888672,22.3700008392334,22656.793,0.09,262.639,6.4
2021-01-08,128.9839324951172,21.559999465942383,22656.793,0.09,262.639,6.4
2021-01-11,125.9852066040039,24.079999923706055,22656.793,0.09,262.639,6.4
2021-01-12,125.80938720703125,23.329999923706055,22656.793,0.09,262.639,6.4
2021-01-13,127.85086822509766,22.209999084472656,22656.793,0.09,262.639,6.4
2021-01-14,125.91686248779297,23.25,22656.793,0.09,262.639,6.4
2021-01-15,124.18793487548828,24.34000015258789,22656.793,0.09,262.639,6.4
2021-01-19,124.86192321777344,23.239999771118164,22656.793,0.09,262.639,6.4
2021-01-20,128.96437072753906,21.579999923706055,22656.793,0.09,262.639,6.4
2021-01-21,133.6920166015625,21.31999969482422,22656.793,0.09,262.639,6.4
2021-01-22,135.84092712402344,21.90999984741211,22656.793,0.09,262.639,6.4
2021-01-25,139.60157775878906,23.190000534057617,22656.793,0.09,262.639,6.4
2021-01-26,139.8359832763672,23.020000457763672,22656.793,0.09,262.639,6.4
2021-01-27,138.76148986816406,37.209999084472656,22656.793,0.09,262.639,6.4
2021-01-28,133.9069061279297,30.209999084472656,22656.793,0.09,262.639,6.4
2021-01-29,128.89599609375,33.09000015258789,22656.793,0.09,262.639,6.4
2021-02-01,131.025390625,30.239999771118164,22656.793,0.08,263.573,6.2
2021-02-02,131.8556671142578,25.559999465942383,22656.793,0.08,263.573,6.2
2021-02-03,130.83006286621094,22.90999984741211,22656.793,0.08,263.573,6.2
2021-02-04,134.19993591308594,21.770000457763672,22656.793,0.08,263.573,6.2
2021-02-05,133.78419494628906,20.8700008392334,22656.793,0.08,263.573,6.2
2021-02-08,133.93093872070312,21.239999771118164,22656.793,0.08,263.573,6.2
2021-02-09,133.050537109375,21.6299991607666,22656.793,0.08,263.573,6.2
2021-02-10,132.4439697265625,21.989999771118164,22656.793,0.08,263.573,6.2
2021-02-11,132.18966674804688,21.25,22656.793,0.08,263.573,6.2
2021-02-12,132.42442321777344,19.969999313354492,22656.793,0.08,263.573,6.2
2021-02-16,130.2918701171875,21.459999084472656,22656.793,0.08,263.573,6.2
2021-02-17,127.99303436279297,21.5,22656.793,0.08,263.573,6.2
2021-02-18,126.88761138916016,22.489999771118164,22656.793,0.08,263.573,6.2
2021-02-19,127.04410552978516,22.049999237060547,22656.793,0.08,263.573,6.2
2021-02-22,123.25831604003906,23.450000762939453,22656.793,0.08,263.573,6.2
2021-02-23,123.12137603759766,23.110000610351562,22656.793,0.08,263.573,6.2
2021-02-24,122.6224594116211,21.34000015258789,22656.793,0.08,263.573,6.2
2021-02-25,118.35731506347656,28.889999389648438,22656.793,0.08,263.573,6.2
2021-02-26,118.62147521972656,27.950000762939453,22656.793,0.08,263.573,6.2
2021-03-01,125.0093765258789,23.350000381469727,22656.793,0.07,264.847,6.1
2021-03-02,122.3974609375,24.100000381469727,22656.793,0.07,264.847,6.1
2021-03-03,119.40406799316406,26.670000076293945,22656.793,0.07,264.847,6.1
2021-03-04,117.51603698730469,28.56999969482422,22656.793,0.07,264.847,6.1
2021-03-05,118.77798461914062,24.65999984741211,22656.793,0.07,264.847,6.1
2021-03-08,113.82808685302734,25.469999313354492,22656.793,0.07,264.847,6.1
2021-03-09,118.45513916015625,24.030000686645508,22656.793,0.07,264.847,6.1
2021-03-10,117.36930847167969,22.559999465942383,22656.793,0.07,264.847,6.1
2021-03-11,119.30622863769531,21.90999984741211,22656.793,0.07,264.847,6.1
2021-03-12,118.3964614868164,20.690000534057617,22656.793,0.07,264.847,6.1
2021-03-15,121.29205322265625,20.030000686645508,22656.793,0.07,264.847,6.1
2021-03-16,122.83769226074219,19.790000915527344,22656.793,0.07,264.847,6.1
2021-03-17,122.0453109741211,19.229999542236328,22656.793,0.07,264.847,6.1
2021-03-18,117.90734100341797,21.579999923706055,22656.793,0.07,264.847,6.1
2021-03-19,117.37908172607422,20.950000762939453,22656.793,0.07,264.847,6.1
2021-03-22,120.70511627197266,18.8799991607666,22656.793,0.07,264.847,6.1
2021-03-23,119.87361145019531,20.299999237060547,22656.793,0.07,264.847,6.1
2021-03-24,117.4769058227539,21.200000762939453,22656.793,0.07,264.847,6.1
2021-03-25,117.96603393554688,19.809999465942383,22656.793,0.07,264.847,6.1
2021-03-26,118.57254791259766,18.860000610351562,22656.793,0.07,264.847,6.1
2021-03-29,118.74864196777344,20.739999771118164,22656.793,0.07,264.847,6.1
2021-03-30,117.29105377197266,19.610000610351562,22656.793,0.07,264.847,6.1
2021-03-31,119.49209594726562,19.399999618530273,22656.793,0.07,264.847,6.1
2021-04-01,120.32360076904297,17.329999923706055,23368.861,0.07,266.625,6.1
2021-04-05,123.16049194335938,17.90999984741211,23368.861,0.07,266.625,6.1
2021-04-06,123.46373748779297,18.1200008392334,23368.861,0.07,266.625,6.1
2021-04-07,125.11699676513672,17.15999984741211,23368.861,0.07,266.625,6.1
2021-04-08,127.52345275878906,16.950000762939453,23368.861,0.07,266.625,6.1
2021-04-09,130.10601806640625,16.690000534057617,23368.861,0.07,266.625,6.1
2021-04-12,128.3843536376953,16.90999984741211,23368.861,0.07,266.625,6.1
2021-04-13,131.5048828125,16.649999618530273,23368.861,0.07,266.625,6.1
2021-04-14,129.1571044921875,16.989999771118164,23368.861,0.07,266.625,6.1
2021-04-15,131.5733642578125,16.56999969482422,23368.861,0.07,266.625,6.1
2021-04-16,131.2407989501953,16.25,23368.861,0.07,266.625,6.1
2021-04-19,131.90597534179688,17.290000915527344,23368.861,0.07,266.625,6.1
2021-04-20,130.21360778808594,18.68000030517578,23368.861,0.07,266.625,6.1
2021-04-21,130.59510803222656,17.5,23368.861,0.07,266.625,6.1
2021-04-22,129.06910705566406,18.709999084472656,23368.861,0.07,266.625,6.1
2021-04-23,131.3972930908203,17.329999923706055,23368.861,0.07,266.625,6.1
2021-04-26,131.78855895996094,17.639999389648438,23368.861,0.07,266.625,6.1
2021-04-27,131.46575927734375,17.559999465942383,23368.861,0.07,266.625,6.1
2021-04-28,130.67335510253906,17.280000686645508,23368.861,0.07,266.625,6.1
2021-04-29,130.57553100585938,17.610000610351562,23368.861,0.07,266.625,6.1
2021-04-30,128.59950256347656,18.610000610351562,23368.861,0.07,266.625,6.1
2021-05-01,128.59950256347656,18.610000610351562,23368.861,0.06,268.404,5.8
2021-05-03,129.65597534179688,18.309999465942383,23368.861,0.06,268.404,5.8
2021-05-04,125.06806945800781,19.479999542236328,23368.861,0.06,268.404,5.8
2021-05-05,125.31262969970703,19.149999618530273,23368.861,0.06,268.404,5.8
2021-05-06,126.91693115234375,18.389999389648438,23368.861,0.06,268.404,5.8
2021-05-07,127.59307098388672,16.690000534057617,23368.861,0.06,268.404,5.8
2021-05-10,124.30059051513672,19.65999984741211,23368.861,0.06,268.404,5.8
2021-05-11,123.37950897216797,21.84000015258789,23368.861,0.06,268.404,5.8
2021-05-12,120.30259704589844,27.59000015258789,23368.861,0.06,268.404,5.8
2021-05-13,122.45838928222656,23.1299991607666,23368.861,0.06,268.404,5.8
